Agriculture
;Storing technique
;;;;;SM 310 TL-KC
;;;;;SM 911 TL-KC
;;;;;SM 991 TL-KC
;;;;;SM 310 FP-K
;;;;;SM 310 TL-RC
;;;;;SM 168 / 208 / 248 / 288
;;;;;SM 911 TL-KCB
;;;;;SM 991 TL-KCB
;;;;;SM 310 FP-KC
;;;;;SM 310 TL-KCB
;;;;;SM 210 / 210 KC
;;;;;SM 911 TL-RC
;;;;;SM 310 FP-RC
;;;;;SM 210 FK / SM 210 FK-S
;;;;;SM 215 / 215 KC
;;;;;SM 911 TL-RCB
;;;;;SM 310 FP-SL
;;;;;SM 216 / 216 KC
;;;;;SM 310 FZ
;;;;;SM 260 FK
;;;;;SM 260 FP / SM 260 FP-S
;;;;;SM 270 / 270 KC
;;;;;SM 310 FZ-KC
;;;;;SM 270 FZ / 300 FZ / 300 Trans
;;;;;SM 310 FZ-RC
;;;;;SM 310 Trans / 310 Trans KC / SM 400 Trans / 400 Trans KC / 400 Trans RC
;;;;;SM 311 Trans KC / 401 Trans KC
;;;;;SM 313 Trans KC / RC
;;;;;SM 320 / 320 KC
;;;;;SM 350
;;;;;SM 420 TL
;;;;;SM 900 TL KC / RC
;;;;;SM 2460 ISL
;;;;;SM 2870 ISL
;;;;;SM 3060 TL
;;;;;SM 3280 ISL
;;;;;SM 3570 TL
;;;;;SM 4080 TL
;;;;Drum Mowers
;;;;;KM 165
;;;;;KM 166 / 166 A / 191 / 191 A / 192 / 192 A
;;;;;KM 167
;;;;;KM 187 / 187 H / 225 / 225 H
;;;;;KM 250 F
;;;;;KM 260 F / 280 F
;;;;;KM 262 / 292
;;;;;KM 230 FZ / 230 FP / 251 FZ / 251 FP / 270 FZ / 270 FP / 300 FZ / 300FP
;;;;;KM 286 TL / 310 TL
;;;;;KM 310 FP / 310 FZ
;;;;;KM 2940 FP-V
;;;;;KM 3140 FP-V
;;;;;KM 3340 FP-V
;;;;Rotary Rakes
;;;;;Rotary swather TS 8 / 8 D
;;;;;TS 250 D / 280 DN / 285 DH / 310 D / 325 D
;;;;;TS 286 DN
;;;;;TS 286 DS
;;;;;TS 301 DN
;;;;;TS 301 DS
;;;;;TS 320 / 330 / 380
;;;;;TS 335 DN / 385 DN
;;;;;TS 340 DN / 350 DN / 390 DN / 350 DS / 390 RDF
;;;;;TS 351 DN 351 DN
;;;;;TS 351 DS
;;;;;TS 391 DN
;;;;;TS 400 DN
;;;;;TS 415 DN
;;;;;TS 425 DN / 455 DN
;;;;;TS 426 DN / 456 DN
;;;;;TS 630 Hydro
;;;;;TS 631 Hydro
;;;;;TS 670 / TS 670 K
;;;;;TS 671
;;;;;TS 780 Hydro
;;;;;TS 781 Hydro / 1600 Hydro
;;;;;TS 800 / 1601
;;;;;TS 801 / 880
;;;;;TS 1302
;;;;;TS 1400 / 1401 / 1402
;;;;;TS 1452
;;;;;TS 1500
;;;;;TS 1502
;;;;;TS 1602
;;;;;TS 1603
;;;;;TS 2000
;;;;;TS 4000 HB / 4000 DB
;;;;;TS 9060
;;;;;TS 10055
;;;;Universal Grass & Feeding Parts
;;;;;Spare parts
;;;;Loader Wagons
;;;;;Spare parts
;;;Suitable for Vicon
;;;;Silage Cutters
;;;;;Spare parts
;;;;;Series HS
;;;;;;HS 140
;;;;;Series KS
;;;;;;KS 140
;;;;;Series KZ
;;;;;;KZ 81
;;;;;;KZ 81
;;;;;;KZ 81
;;;;;;KZ 81
;;;;;Series UZ
;;;;;;UZ 110
;;;;;;UZ 115
;;;;;;UZ 140
;;;;;;UZ 145
;;;;;;UZ 145 (Serial 13509-13510)
;;;;;;UZ 165
;;;;;;UZ 170
;;;;;;UZ 170 (Serial 13509-13510)
;;;;;;UZ 195
;;;;;Series UZS
;;;;;;UZS 115
;;;;;;UZS 145
;;;;;;UZS 170
;;;;;;UZS 195
;;;;Fertiliser Spreaders
;;;;;Series BS
;;;;;;BS 952 / 2012 (Rota  Flow)
;;;;;Series DS
;;;;;;DS 751 / 951 / 1151 / 1351 (Duo  Flow)
;;;;;Series PS
;;;;;;PS 02 / 03 / 04
;;;;;;PS 400 / 500 / 600
;;;;;;PS 600 S
;;;;;Series RS
;;;;;;RS-C 655 / RS-C 1205
;;;;;;RS-L 955 / 2005 / RS-XL 2005 / 3005
;;;;;;RS-M 805 / RS-M 1705
;;;;Feeder Wagons
;;;;;Series Dosikam
;;;;;;Dosikam
;;;;;Series Dosimix
;;;;;;Dosimix
;;;;;Series Dosimat
;;;;;;Dosimat
;;;;;Series Lademat
;;;;;;Lademat
;;;;;Series Lademix
;;;;;;Lademix
;;;;Universal Grass & Feeding Parts
;;;;;Spare parts
;;;;Balers
;;;;;Spare parts
;;;;;Series RF
;;;;;;RF112/120/150/150L
;;;;;;RF 112 Sn. 0101 > -
;;;;;;RF 119 2006, Sn. 2200 > 2279
;;;;;;RF 119 2008, Sn. 2337 > 2401
;;;;;;RF 119 2000, Sn. 0101 > 2199
;;;;;;RF 119 2007, Sn. 2280 > 2336
;;;;;;RF 121R 2006, Sn. 2200 > 2284
;;;;;;RF 121R 2002, Sn. 0501 > 2199
;;;;;;RF 121L 2001, Sn. 0101 > 2199
;;;;;;RF 125R 2002, Sn. 1001 > -
;;;;;;RF 124OC 2000, Sn. 0101 > -
;;;;;;RF 125R OC14 2002, Sn. 0501 > 2199
;;;;;;RF 135 2002, Sn. 2501 > -
;;;;;;RF 155 2002, 0101 > 0129
;;;;;;RF 125R OC14 2006, Sn. 2200 > 2407
;;;;;;RF 155 2003, Sn. 0130 >
;;;;;;RF 2121 2009, Sn. VGJA000101 > VGJA000199
;;;;;;RF 2121 2010, Sn. VGJA000200
;;;;;;RF 2125 2007, Sn. VGJB000101 > VGJB000385
;;;;;;RF 2235 2007, Sn. BGJC000101 > VGJC000426
;;;;;;RF 2125 2010, Sn. VGJB000386 > -
;;;;;;RF 2235 2007, Sn. VGJC000101 > VGJC000426
;;;;;;RF 225 2007, Sn. 0101 > -
;;;;;;RF 2335 2009, Sn. VGJC000427 > -
;;;;;;RF 130 BP 2000, Sn.0101-0500
;;;;;;RF 135 BP 2002, Sn.>0501
;;;;;;RF 235 2005, Sn. 0501 > 0706
;;;;;;RF 235 2006, Sn. 0707 > 0994
;;;;;;RF 255 2006, Sn. 0525 > -
;;;;;;RF 255 2005, Sn. 0501 > 0524
;;;;;;RF 530 2002, Sn. 0101 > 0116
;;;;;;RF 530 2002, Sn 0017 > 0500
;;;;;;RF 2235 BalePack 2007, Sn.VGJD000101-VGJD000230
;;;;;;RF 2235 BalePack 2009, Sn.>VGJD000231
;;;;;;RF 235 BP 2006, Sn.0200-0329
;;;;;;RF 235 BP 2006, Sn.0101-0199
;;;;;Series RV
;;;;;;RV1601/1901/2160/2190/
;;;;;;RV 1901 2000, Sn. WA000156 - WA000325
;;;;;;RV 1901 2004, Sn. WA002169 - WA002642
;;;;;;RV 1901 2002, Sn. WA001182 - WA001189
;;;;;;RV 1901 2005, Sn. >WA002643
;;;;;;RV 1901 2003, Sn. WA001704 - WA001762
;;;;;;RV 1901 2001, Sn. WA000326 - WA000435
;;;;;;RV 1901 2002, Sn. WA000778 - WA001181
;;;;;;RV 1901 2001, Sn. WA000660 - WA000744
;;;;;;RV 1901 2001, Sn. WA000436 - WA000659
;;;;;;RV 1901 2001, Sn. WA000745 - WA000777
;;;;;;RV 1901 2002, Sn. WA001190 - WA001703
;;;;;;RV 1901 MKII 2006, Sn. RL000001, RL000025
;;;;;;RV 1901 MKII 2007, Sn. RL000026, RL000299
;;;;;;RV 2160 2007, Sn. RK000300, RK000313
;;;;;;RV 2160 2010, Sn. >VGRL001656
;;;;;;RV 2160 2009, Sn. VGRK001962, VGRK002711
;;;;;;RV 2160 2010, Sn. >VGRK001962
;;;;;;RV 2160 2007, Sn. RK000314, RK000660
;;;;;;RV 2190 2009, Sn. VGRL001345, VGRL001654
;;;;;;RV 2190 2007, Sn. RL000311, RL000603
;;;;;;RV 1601 BalePack 2003, Sn. WT000005 WT000026
;;;;;;RV 1601 BalePack MKII 2007, Sn. >RW000013
;;;;;;RV 1601 BalePack 2005, Sn. >WT000100
;;;;;;RV 1601 BalePack 2004, Sn. WT000061 WT000099
;;;;;;RV 1601 BalePack 2004, Sn. WT000027 WT000060
;;;;;;RV 1601 BalePack MKII 2006, Sn. RW000001 RW000012
;;;;;;RV 1901 BalePack 2004, Sn. WR000010 WR000025
;;;;;;RV 1901 BalePack 2004, Sn. WR000026 WR000033
;;;;;;RV 1901 BalePack 2005, Sn. >WR000034
;;;;;;RV 1901 BalePack 2003, Sn. WR000002 WR000009
;;;;;;RV 2160 BalePack 2009, Sn. >VGRW000390
;;;;;;RV 1901 BalePack MKII 2007, Sn. RV000013 RV000299
;;;;;;RV 2160 BalePack 2007, RW000304 RW000342
;;;;;;RV 2160 BalePack 2007, RW000300 RW000303
;;;;;;RV 2160 BalePack 2008, Sn. VGRW000343 VGRW000389
;;;;;;RV 157 MKII 2000, Sn. WD000052, WD000133
;;;;;;RV 1501 2000, Sn. WG000004, WG000010
;;;;;;RV 1601 2001, Sn. WD000978, WD001068
;;;;;;RV 1601 2004, Sn. WD002977, WD003719
;;;;;;RV 1601 2002, Sn. WD001814, WD002794
;;;;;;RV 1601 2002, Sn. WD001798, WD001813
;;;;;;RV 1601 2001, Sn. WD000890, WD000977
;;;;;;RV 1601 2003, Sn. WD002795, WD002976
;;;;;;RV 1601 2004, Sn. WD003720, WD004470
;;;;;;RV 1601 MKII 2006, Sn. RK000001, RK000042
;;;;;;RV 187 80BR 2000, Sn. BR006911, BR007288
;;;;;;RV 1601 MKII 2007, Sn. RK000043, RK000299
;;;;;;RV 1901 2004, Sn. WA001763 - WA002168
;;;;;;RV 187 MKII 2000, Sn. WA000035 - WA000158
;;;;;;RV 2190 2008, Sn. VGRL000604, VGRL001344
;;;;;;RV 2190 2007, Sn. RL000300, RL000310
;;;;;;RV 1501 2001, Sn. WG000012, WG000079
;;;;;;RV 1501 2000, Sn. WG000002, WG000003
;;;;;;RV 1601 2001, Sn. WD000230, WD000563
;;;;;;RV 1601 2002, Sn. WD000978, WD001797
;;;;;;RV 1901 BalePack MKII 2006, Sn. RV000001 RV000012
;;;;;;RV 2190 BalePack 2007, Sn. RV000308 RV000324
;;;;;;RV 2190 BalePack 2009, Sn. >VGRV000347
;;;;;;RV 2190 BalePack 2008, Sn. VGRV000325 VGRV000346
;;;;;;RV 1601 2001, Sn. WD000564, WD000889
;;;;;;RV 2160 2008, Sn. VGRK000661, VGRK001961
;;;;;;RV 2190 BalePack 2007, Sn. RV000300 RV000307
;;;;;Series Bio
;;;;;;Bio 2009, Sn. 6844-2407-6844-2699
;;;;;;Bio 2008, Sn. 6844-1800-6844-2406
;;;;;;Bio 2010, Sn. 6844-2700-
;;;;;;Bio 2007, Sn. 6844-1800-6844-2406
;;;;;;Bio 2006, Sn. >B4001231
;;;;;Series LB 12000
;;;;;;LB 12000 Sn. 217762 > 217824
;;;;;Series LB 12100
;;;;;;LB 12100 2002, Sn. 218024 > 218094
;;;;;;LB 12100 2002, Sn. 218095 > -
;;;;;Series LB 12290
;;;;;;LB 12290 2005, Sn. GB00001 > GB00030
;;;;;;LB 12290 2006, Sn. GB00031 > GB00045
;;;;;;LB 12290 2007, Sn. GB00046 > -
;;;;;Series  LB 1270
;;;;;;LB 1270 2009, Sn. VGGD000003 > VGGD000070
;;;;;;LB 1270 2010, Sn. VGGD000071 > -
;;;;;Series LB 1290
;;;;;;LB 1290 2009, Sn. VGGE000001 > VGGE000080
;;;;;;LB 1290 2010, Sn. VGGE000081 > -
;;;;;Series LB 6000
;;;;;;LB 6000 Sn. 212600 > 212620
;;;;;Series LB 8000
;;;;;;LB 8000 Sn. 215531 > 215599
;;;;;;LB 8000 Sn. 215600 > 215650
;;;;;Series LB 8100
;;;;;;LB 8100 2001, Sn. 216050 > 216065
;;;;;Series LB 8200
;;;;;;LB 8200 2004, Sn. GR00022 > GR00059
;;;;;;LB 8200 2005, Sn. GR00070 > GR00100
;;;;;;LB 8200 2007, Sn. GR00168 > GR00230
;;;;;;LB 8200 2006, Sn. GR00154 > GR00167
;;;;;;LB 8200 2003, Sn. GR00003 > GR00021
;;;;;;LB 8200 2008, Sn. GR00231 > -
;;;;;;LB 8200 2006, Sn. GR00101 > GR00153
;;;;;Series LB Spare parts LB 6000-12290
;;;;;;LB12000/LB6000/8000 VICON
;;;;;;LB1270/1290/8200/12290/12200
;;;;Disc Mowers
;;;;;Series AM
;;;;;;AM 2400 HPC
;;;;;Series AMS
;;;;;;AMS 2400
;;;;;;AMS 2800
;;;;;Series CM
;;;;;;CM 144
;;;;;;CM 147
;;;;;;CM 165
;;;;;;CM 167
;;;;;;CM 216
;;;;;;CM 217
;;;;;;CM 240
;;;;;;CM 247
;;;;;;CM 1700
;;;;;;CM 2200
;;;;;;CM 2400
;;;;;Series DM
;;;;;;DM 2201 F
;;;;;;DM 2401 F
;;;;;;DM 2601 F
;;;;;;DM 3001 F
;;;;;Series DMP
;;;;;;DMP 2401 TC
;;;;;;DMP 3001 TC
;;;;;;DMP 2400
;;;;;;DMP 2800
;;;;;;DMP 3200
;;;;;Series Extra
;;;;;;Extra 424
;;;;;;Extra 428
;;;;;;Extra 432
;;;;;;Extra 440
;;;;;;Extra 632T
;;;;;;Extra 828T
;;;;;;Extra 832CT
;;;;;;Extra 832R
;;;;;;Extra 832RB
;;;;;;Extra 832T
;;;;;;Extra 832TB
;;;;;;Extra 832TD
;;;;;;Extra 835CR
;;;;;;Extra 835CT
;;;;;;Extra 835R
;;;;;;Extra 835T
;;;;;Series FMT
;;;;;;FMT 3000
;;;;;Series FMV
;;;;;;FMV 2400
;;;;;;FMV 2800
;;;;;Series OM
;;;;;;OM 216
;;;;;;OM 241
;;;;Rotary Rakes
;;;;;Spare parts
;;;;;Series Acrobat
;;;;;;Acrobat HKX 621
;;;;;Series Andex
;;;;;;Andex 323
;;;;;;Andex 323 S
;;;;;;Andex 343
;;;;;;Andex 353
;;;;;;Andex 373
;;;;;;Andex 383
;;;;;;Andex 393
;;;;;;Andex 423
;;;;;;Andex 423 T
;;;;;;Andex 432
;;;;;;Andex 432
;;;;;;Andex 462
;;;;;;Andex 463
;;;;;;Andex 612
;;;;;;Andex 633
;;;;;;Andex 693
;;;;;;Andex 693 EVO
;;;;;;Andex 693 Vario
;;;;;;Andex 703
;;;;;;Andex 722
;;;;;;Andex 753
;;;;;;Andex 763
;;;;;;Andex 773
;;;;;;Andex 783
;;;;;;Andex 843
;;;;;;Andex 1103
;;;;;;Andex 1503
;;;;;Series RH
;;;;;;RH 350
;;;;;Series Sprintmaster
;;;;;;Sprintmaster H 1020
;;;;Rotary Tedders
;;;;;Series Fanex
;;;;;;Fanex 500 2002, Sn. GV020851 > GV021001
;;;;;;Fanex 500 1997, Sn. GV019905 > GV020104
;;;;;;Fanex 500 1998, Sn. GV020105 > GV020398
;;;;;;Fanex 500 AC 2001, Sn. GV020685 > GV020850
;;;;;;Fanex 400 1997, Sn. KV003879 > KV003903
;;;;;;Fanex 500 2000, Sn. GV020405 > GV020624
;;;;;;Fanex 400 2000, Sn. KV004044 > KV004117
;;;;;;Fanex 400 AB 1998, Sn. KV003904 > KV003953
;;;;;;Fanex 500 BC 2001, Sn. GV020635 > GV020684
;;;;;;Fanex 400 BB 1998, Sn. KV003954 > KV004043
;;;;;;Fanex 500 CC 2001, Sn. GV020685 > GV020850
;;;;;;Fanex 452
;;;;;;Fanex 452 D
;;;;;;Fanex 463 S
;;;;;;Fanex 522
;;;;;;Fanex 523
;;;;;;Fanex 532
;;;;;;Fanex 533
;;;;;;Fanex 553
;;;;;;Fanex 562
;;;;;;Fanex 603
;;;;;;Fanex 642
;;;;;;Fanex 643
;;;;;;Fanex 683
;;;;;;Fanex 683 C
;;;;;;Fanex 763
;;;;;;Fanex 763 C
;;;;;;Fanex 772
;;;;;;Fanex 772-7
;;;;;;Fanex 772 A
;;;;;;Fanex 833 T
;;;;;;Fanex 903
;;;;;;Fanex 903 C
;;;;;;Fanex 1103 C
;;;;;;Fanex 1403 C
;;;;;Series CH
;;;;;;CH 300
;;;;;Series RC
;;;;;;RC 300
;;;;;;RC 300
;;;;Drum Mowers
;;;;;Series CM
;;;;;;CM 135
;;;;;;CM 165
;;;;;;CM 166
;;;;;;CM 168
;;;;;;CM 170
;;;;;;CM 185
;;;;;;CM 185 H
;;;;;;CM 186
;;;;;;CM 188
;;;;;;CM 189
;;;;;;CM 190
;;;;;;CM 210
;;;;;;CM 211
;;;;;;CM 211 F
;;;;;;CM 212
;;;;;;CM 212 F
;;;;;;CM 215
;;;;;;CM 215 F
;;;;;;CM 218
;;;;;;CM 220
;;;;;;CM 220 F
;;;;;;CM 230
;;;;;;CM 230 F
;;;;;;CM 260 H
;;;;;;CM 265 A
;;;;;;CM 265 F
;;;;;;CM 268
;;;;;;CM 269
;;;;;;CM 270 A
;;;;;;CM 270 F
;;;;;;CM 295 F
;;;;;;CM 296 F
;;;;;;CM 298
;;;;;;CM 299
;;;;;;CM 338
;;;;;;CM 339
;;;;;;CM 908
;;;;;;CM 909
;;;;;;CM 300 A
;;;;;;CM 300 F
;;;;;;CM 300 FH
;;;;;;CM 300 FH - HPC
;;;;;;CM 300 H
;;;;;Series CMP
;;;;;;CMP 2601
;;;;;;CMP 2901
;;;;;;CMP 3001 F
;;;;;;CMP 3001 A
;;;;;;CMP 9001
;;;;Loader Wagons
;;;;;Series Rotex
;;;;;;Rotex 450/ 452
;;;;;;Rotex 550/ 552
;;;;;;Rotex Combi 550
;;;;;;Rotex Combi 553
;;;;;;Rotex Combi 650
;;;;;;Rotex Combi 653
;;;;;;Rotex Combi 700
;;;;;;Rotex Combi 800
;;;Suitable for DEUTZ-FAHR
;;;;Loader Wagons
;;;;;Spare parts
;;;;;Series E
;;;;;;E 327
;;;;;;E 390
;;;;;Series F
;;;;;;F 327
;;;;;;F 390
;;;;;Series FE
;;;;;;FE 6.47
;;;;;Series K
;;;;;;K 340
;;;;;;K 350
;;;;;;K 390
;;;;;;K 6.47
;;;;;Series Rotomaster
;;;;;;Rotomaster 4516/ 4516D
;;;;;;Rotomaster 5520/ 5520D
;;;;;Series WE
;;;;;;WE 317
;;;;;;WE 322
;;;;;;WE 327
;;;;;;WE 332
;;;;;;WE 390
;;;;;;WE 419
;;;;;;WE 424
;;;;;;WE 427
;;;;Rotary Tedders
;;;;;Series CondiMaster
;;;;;;CondiMaster 4621
;;;;;;CondiMaster 5221
;;;;;;CondiMaster 5521
;;;;;;CondiMaster 6021
;;;;;;CondiMaster 6421
;;;;;;CondiMaster 6821
;;;;;;CondiMaster 6831
;;;;;;CondiMaster 7621
;;;;;;CondiMaster 7631
;;;;;;CondiMaster 8331
;;;;;;CondiMaster 9021
;;;;;;CondiMaster 9041
;;;;;;CondiMaster 11041
;;;;;;CondiMaster 14041
;;;;;Series KH
;;;;;;KH 2
;;;;;;KH 4
;;;;;;KH 6
;;;;;;KH 4 S
;;;;;;KH 4 SD
;;;;;;KH 20
;;;;;;KH 40
;;;;;;KH 400 DN
;;;;;;KH 500 DN
;;;;;;KH 500 DN Hydro Super
;;;;;;KH 600
;;;;;;KH 700
;;;;;;KH 2.36 DN
;;;;;;KH 2.44 DN
;;;;;;KH 2.44 DN Hydro
;;;;;;KH 2.52 DN
;;;;;;KH 2.52 DN Hydro Super
;;;;;;KH 2.64 DN Hydro Super
;;;;;;KH 2.76 DN
;;;;;;KH 2.76 Super
;;;;;;KH 3.44 DN Hydro
;;;;;;KH 3.52 DN Hydro
;;;;;;KH 3.52 DN Hydro Super
;;;;;;KH 3.55 DN Hydro Super
;;;;;;KH 3.64 DN Hydro Super
;;;;;;KH 3.76 DN Hydro Super
;;;;;;KH 3.76-7 DN Hydro Super
;;;;;Series KU
;;;;;;KU 25
;;;;Disc Mowers
;;;;;Series Discmaster
;;;;;;Discmaster 424
;;;;;;Discmaster 428
;;;;;;Discmaster 432
;;;;;;Discmaster 440
;;;;;;Discmaster 632T
;;;;;;Discmaster 828T
;;;;;;Discmaster 832CT
;;;;;;Discmaster 832R
;;;;;;Discmaster 832T
;;;;;;Discmaster 832TD
;;;;;;Discmaster 835CT
;;;;;;Discmaster 835R
;;;;;Series SM
;;;;;;SM 45
;;;;;;SM 45 CR
;;;;;;SM 2.17
;;;;;;SM 2.21
;;;;;;SM 2.24
;;;;;;SM 4.17
;;;;;;SM 4.21
;;;;;;SM 4.24
;;;;;;SM 5.24
;;;;;;SM 5.24 TC
;;;;;;SM 5.26 F
;;;;;;SM 5.28
;;;;;;SM 5.30 FHPC
;;;;;;SM 5.30 TC
;;;;;;SM 5.32
;;;;Rotary Rakes
;;;;;Series KS
;;;;;;KS 80
;;;;;;KS 80 DN
;;;;;;KS 85 DN
;;;;;;KS 90 DN
;;;;;;KS 1.30 DN
;;;;;;KS 1.50 DN
;;;;;;KS 1.70 DN
;;;;;;KS 200
;;;;;;KS 2.29 DN
;;;;;;KS 2.33 DN
;;;;;;KS 2.37 DN
;;;;;;KS 2.42 DN
;;;;;;KS 2.60
;;;;;;KS 3.37 DN
;;;;;;KS 3.42 DN
;;;;;;KS 3.42 DN Hydro
;;;;;;KS 3.45 DN
;;;;;;KS 3.62
;;;;;;KS 3.70
;;;;;Series SwatMaster
;;;;;;SwatMaster 3211
;;;;;;SwatMaster 3221
;;;;;;SwatMaster 3421
;;;;;;SwatMaster 3521
;;;;;;SwatMaster 3721
;;;;;;SwatMaster 3821
;;;;;;SwatMaster 3921
;;;;;;SwatMaster 4221
;;;;;;SwatMaster 4231
;;;;;;SwatMaster 4321
;;;;;;SwatMaster 4621
;;;;;;SwatMaster 6341
;;;;;;SwatMaster 6531
;;;;;;SwatMaster 6951
;;;;;;SwatMaster 6951 EVO
;;;;;;SwatMaster 6951 Vario
;;;;;;SwatMaster 7041
;;;;;;SwatMaster 7131
;;;;;;SwatMaster 7131 EVO
;;;;;;SwatMaster 7131 Vario
;;;;;;SwatMaster 7541
;;;;;;SwatMaster 7641
;;;;;;SwatMaster 7751
;;;;;;SwatMaster 7841
;;;;;;SwatMaster 8441
;;;;;;SwatMaster 11041
;;;;;;SwatMaster 15041
;;;;Balers
;;;;;Series GP
;;;;;;GP 80 2001, Sn. 216000 > 216065
;;;;;;GP 81 2005, Sn. GR00060 > GR00069
;;;;;;GP 81 2005, Sn. GR00070 > GR00100
;;;;;;GP 81 2004, Sn. GR00022 > GR00059
;;;;;;GP 81 2006, Sn. GR00101 > GR00153
;;;;;;GP 81 2008, Sn. GR00231 > -
;;;;;;GP 81 2003, Sn. GR00003 > GR00021
;;;;;;GP 81 2006, Sn. GR00154 > GR00167
;;;;;;GP 81 2007, Sn. GR00168 > GR00230
;;;;;;GP 212 Sn. 0101 > -
;;;;;;GP 120 2002 ,Sn. 218095 >
;;;;;;GP 120 2002, Sn. 218024 > 218094
;;;;;;GP 121 2005, Sn. GP00118 > GP00157
;;;;;;GP 121 2006, Sn. GP00158 > GP00241
;;;;;;GP 121 2003, Sn. GP00001 > GP00046
;;;;;;GP 121 2004, Sn. GP00047 > GP00117
;;;;;;GP 121 2006, Sn. GP00242 > GP00252
;;;;;;GP 121 2007, Sn. GP00253 >
;;;;;;GP 121XH 2005, Sn. GB00001 > GB00030
;;;;;;GP 121XH 2007, Sn. GB00046 >
;;;;;;GP 121XH 2006, Sn. GB00031 > GB00045
;;;;;;GP 230
;;;;;;GP 250
;;;;;Series BigMaster
;;;;;;BigMaster 5712 2010, Sn. VGGD000071 > VGGD000110
;;;;;;BigMaster 5712 2008, Sn. VGGD000001 > VGGD000003
;;;;;;BigMaster 5712 2011, Sn. VGGD000111 > VGGD000137
;;;;;;BigMaster 5712 2012, Sn. VGGD000180 >
;;;;;;BigMaster 5712 2009, Sn. VGGD000003 > VGGD000070
;;;;;;BigMaster 5712 2014, Sn. VGGD000224 > VGGD000277
;;;;;;BigMaster 5712 2016, Sn. VGGD000290 >
;;;;;;BigMaster 5712 2013, Sn. VGGD000204 >
;;;;;;BigMaster 5712 2011, Sn. VGGD000138 > VGGD000179
;;;;;;BigMaster 598D 2015, Sn. VGNC000005 > VGNC000027
;;;;;;BigMaster 598D 2014, Sn. VGNC000001 > -
;;;;;;BigMaster 598D 2016, Sn. VGNC000028 > -
;;;;;;BigMaster 5912 2013, SN. VGGE000387 >
;;;;;;BigMaster 5912 2010, Sn. VGGE000081 > VGGE000168
;;;;;;BigMaster 5912 2011, SN. VGGD000224 > VGGD000277
;;;;;;BigMaster 5912 2011, Sn. VGGE000169 > VGGE000240
;;;;;;BigMaster 5912 2009, Sn. VGGE000001 > VGGE000080
;;;;;;BigMaster 5912 2011, Sn. VGGE000241 > VGGE000319
;;;;;;BigMaster 5912 2008, Sn. VGGE000000 > VGGE000001
;;;;;;BigMaster 5912 2012, Sn. VGGE000319 >
;;;;;;BigMaster 5912D 2014, Sn. VGGC000001 >
;;;;;;BigMaster 5912D 2016, Sn. VGGC000059 >
;;;;;;BigMaster 5912D 2015, Sn. VGGC000015 >
;;;;;;BigMaster 578 2011, Sn. VGNA000031 > VGNA000053
;;;;;;BigMaster 578 2013, Sn. VGNA000072 > VGNA000078
;;;;;;BigMaster 578 2012, Sn. VGNA000054 > -
;;;;;;BigMaster 578 2011, Sn. VGNA000003 > VGNA000030
;;;;;;BigMaster 578 2010, Sn. VGNA000003 > VGNA000005
;;;;;;BigMaster 578 2015, Sn. VGNA000079 > -
;;;;;;BigMaster 578 2009, Sn. VGNA000001 > VGNA000002
;;;;;;BigMaster 578 Front 2015, Sn. QMAB00429C > -
;;;;;;BigMaster 578 Front Sn. QMAC00542B > -
;;;;;;BigMaster 598 2011, Sn. VGNB000086 > -
;;;;;;BigMaster 598 2011, Sn. VGNB000059 > VGNB000085
;;;;;;BigMaster 598 2013, Sn. VGNB000150 > -
;;;;;;BigMaster 598 2010, Sn. VGNB000006 > VGNB000058
;;;;;;BigMaster 598 2012, Sn. VGNB000115 > -
;;;;;;BigMaster 598 2009, Sn. VGNB000001 > VGNB000005
;;;;;Series CompacMaster
;;;;;;CompacMaster 2014, Sn. VGXB001033-VGXB001154
;;;;;;CompacMaster 2013, Sn. VGXB000800-VGXB001032
;;;;;;CompacMaster 2011, Sn. VGXB000310-VGXB000429
;;;;;;CompacMaster 2010, Sn. VGXB000100-VGXB000309
;;;;;;CompacMaster 2012, Sn. VGXB000430-VGXB000799
;;;;;;CompacMaster 2015, Sn. >VGXB001155
;;;;;;CompacMaster+ 2015, Sn. VGXB002000-VGBX002034
;;;;;;CompacMaster+ 2016, Sn. >VGXB002034
;;;;;Series VariMaster
;;;;;;VariMaster 560 2013, Sn. >VGRK006162
;;;;;;VariMaster 560 2012, Sn. >VGRK004734
;;;;;;VariMaster 560 2007, Sn. RK000314 - RK000660
;;;;;;VariMaster 560 2007, Sn. RK000300 - RK000313
;;;;;;VariMaster 560 2008, Sn. VGRK000661 - VGRK001961
;;;;;;VariMaster 560 2009, Sn. VGRK001962 - VGRK002711
;;;;;;VariMaster 560 2010, Sn. VGRK002712 - VGRK003324
;;;;;;VariMaster 560 2011, Sn. >VGRK003325
;;;;;;VariMaster 560 2014, Sn. >VGRK007674
;;;;;;VariMaster 5.60 BalePack OptiCut 2011, Sn. >VGRW000630
;;;;;;VariMaster 5.60 BalePack OptiCut 2009, Sn. VGRW000390 - VGRW000543
;;;;;;VariMaster 5.60 BalePack OptiCut 2007, Sn. RW000300 - RW000303
;;;;;;VariMaster 5.60 BalePack OptiCut 2007, Sn. RW000304 - RW000342
;;;;;;VariMaster 5.60 BalePack OptiCut 2011, Sn. VGRW000544 - VGRW000629
;;;;;;VariMaster 590 2010, Sn. VGRL001656 - VGRL002022
